current - currentNode (current_node)
found - foundNode (found_node)
currStart - currentFromIndex (current_from_index)
currFinish - currentToIndex (current_to_index)
result - edgeRouteList (edge_route_list)
indexes - notHitLinkedIndexes (not_hit_linked_indexes)
nodes - subNodes (sub_nodes_list)
nodes - leafNodes (leaf_nodes)
valNode - headNode (head_node)
val - headNodeValue (head_node_value)
insertionIndexCandidateOpt - insertIndexOptional (insert_index_opt)
containsOpt - removeIndexOpt (remove_index_opt)
